source_row,index,valid,issues,x_mm,y_mm,z_mm,r11,r12,r13,r21,r22,r23,r31,r32,r33
0,0,True,,1047.10050816,-377.76928299,1087.56164789,-0.123978373452,-0.309375690949,0.942823443051,0.421178500906,0.843909925496,0.332302133643,-0.89846426378,0.438295242387,0.0256758098275
1,1,True,,1045.36609306,-376.335423889,1089.1471121,-0.137909711392,-0.303908714711,0.942666645547,0.417746438406,0.845113384486,0.333573500988,-0.898036093207,0.43979865903,0.0104074402234
2,2,True,,1043.50022243,-374.970586508,1090.8551473,-0.153099955853,-0.29800886787,0.94220545434,0.41381972406,0.846489064285,0.33497686491,-0.897392689683,0.441188144353,-0.00627549090262
3,3,True,,1041.73830305,-373.719777331,1092.49516859,-0.167624621662,-0.292268351164,0.941531304376,0.408804272061,0.848455916609,0.33615714289,-0.897095899755,0.441250233405,-0.0227415514742
4,4,True,,1040.35547209,-372.367621169,1093.8977312,-0.179012987264,-0.287512308465,0.940899050309,0.404301619651,0.85036825129,0.336770006898,-0.896936202156,0.440693214924,-0.0359852689555
5,5,True,,1039.12373622,-370.755854142,1095.26393066,-0.18944928879,-0.284443878298,0.939787554225,0.402586819143,0.850468542003,0.338566259566,-0.895562850966,0.442487219208,-0.0466073042319
6,6,True,,1037.93204044,-369.163999147,1096.61173583,-0.199551483088,-0.281024422018,0.938724922343,0.400425991705,0.850966955563,0.339873896773,-0.894336754676,0.443712198131,-0.057282235162
7,7,True,,1036.6771487,-367.638353866,1098.01278089,-0.210202160388,-0.276464439423,0.937753947207,0.397201733432,0.852303838046,0.340307141581,-0.893334111476,0.444010789719,-0.0693439534934
8,8,True,,1035.26718559,-366.224320519,1099.53922826,-0.222316250101,-0.270979776247,0.936560433611,0.392850579475,0.854271673873,0.340423749794,-0.892325000853,0.443610040557,-0.0834639129786
9,9,True,,1033.8178261,-364.945401767,1101.08250682,-0.234907160648,-0.264580708897,0.935315815303,0.386836757582,0.857310736278,0.339669875682,-0.891726386769,0.441605423361,-0.0990388873033
10,10,True,,1032.39350551,-363.663090681,1102.63462286,-0.247458717415,-0.258608817435,0.9337481795,0.380995520963,0.860113790743,0.339185318049,-0.890846000261,0.439688237867,-0.114313854364
11,11,True,,1031.1435621,-362.282704856,1104.07890211,-0.258622781803,-0.254058151939,0.931970338673,0.37639094172,0.862037275157,0.33944306626,-0.889631449378,0.438572903488,-0.127317291059
12,12,True,,1030.13714488,-360.779831644,1105.35057235,-0.267624056147,-0.250458900926,0.930401904296,0.372809435192,0.863497192235,0.339684742127,-0.888476499185,0.437770416941,-0.137719179665
13,13,True,,1029.20972022,-359.140019349,1106.6113004,-0.275973714959,-0.247780375973,0.928678304869,0.370844577953,0.863939016595,0.340710543727,-0.886742808065,0.438422468501,-0.146536450955
14,14,True,,1028.27005257,-357.621335905,1107.84362265,-0.284555320886,-0.243696405369,0.927167908939,0.366900931902,0.865830107063,0.340179264318,-0.885670353758,0.436978589536,-0.156964125717
15,15,True,,1027.09901709,-356.267642979,1109.2629459,-0.295499470028,-0.237939249696,0.92523779466,0.36098280598,0.868878547712,0.338735122349,-0.88451765217,0.434090984449,-0.17086117236
16,16,True,,1025.73213759,-355.100477334,1110.82872804,-0.308543846208,-0.231272080163,0.922666743686,0.35318546721,0.872796038304,0.33687846662,-0.883210462302,0.429814262743,-0.187613908929
17,17,True,,1024.58031066,-353.948238298,1112.1708473,-0.319683928993,-0.225130249358,0.920390436917,0.344821955702,0.877115744769,0.334313908094,-0.882553117047,0.424245614124,-0.202769954598
18,18,True,,1023.68203168,-352.550860102,1113.36276063,-0.328322962063,-0.221055831567,0.91833455337,0.33937559968,0.879701814214,0.333089958434,-0.881492050403,0.421021421543,-0.213805349974
19,19,True,,1022.93099492,-350.963032276,1114.49321377,-0.335447285278,-0.218497596402,0.916369968499,0.336346547674,0.880841810798,0.333149672396,-0.879969385074,0.419972028493,-0.221985081967
20,20,True,,1022.25905113,-349.375254179,1115.53367479,-0.34191288918,-0.215746857655,0.914630455225,0.332920886164,0.88235419496,0.332587970607,-0.878782828558,0.418215695603,-0.229861637041
21,21,True,,1021.51254048,-347.806458691,1116.66263794,-0.349176516661,-0.212802562495,0.912573739272,0.329394072909,0.883845713397,0.332138976397,-0.877254412896,0.416571511634,-0.238522264684
22,22,True,,1020.70212708,-346.560994754,1117.66908254,-0.357659424484,-0.207396089457,0.910530942997,0.320981694021,0.888319421623,0.328419483695,-0.876955237273,0.409726088069,-0.251145464969
23,23,True,,1019.7051015,-345.461983354,1118.83487528,-0.368216567613,-0.201161945642,0.907717153612,0.310967709229,0.893437810419,0.324141886725,-0.876193838801,0.401625136836,-0.266423734508
24,24,True,,1018.6746205,-344.29562948,1120.09466389,-0.379003955762,-0.196133608805,0.904371388874,0.302448299904,0.897357848977,0.32136259391,-0.874574769475,0.395323283373,-0.280781897959
25,25,True,,1018.00853373,-342.963645996,1120.99392428,-0.386013240349,-0.19246821969,0.902191644101,0.295359160903,0.900723567006,0.318527898169,-0.873931773279,0.389426553088,-0.29084397089
26,26,True,,1017.53179979,-341.339482138,1121.84087476,-0.390772476321,-0.19056894416,0.900544473789,0.292007202656,0.902137239216,0.317616427812,-0.872942532671,0.387081230675,-0.296882898653
27,27,True,,1017.10376657,-339.639799698,1122.67908632,-0.394945239068,-0.189134214648,0.899025309425,0.289636401205,0.903041428331,0.317217486614,-0.871853779733,0.385673991302,-0.301871759525
28,28,True,,1016.62932795,-338.29033751,1123.29850566,-0.400386581159,-0.185435500132,0.897387464209,0.281845998156,0.906915930362,0.313155438367,-0.871925122331,0.378308300921,-0.310852715128
29,29,True,,1015.67456638,-337.113471917,1124.47865174,-0.410789396522,-0.180982925154,0.893586734743,0.273148469802,0.910650943354,0.310007697992,-0.869851702964,0.371429724405,-0.324650542396
30,30,True,,1014.70208202,-336.329862172,1125.34582742,-0.422094625245,-0.175162726645,0.889468462922,0.25879622407,0.917044377969,0.303404224166,-0.868827164485,0.358256371931,-0.341748050798
31,31,True,,1014.27585928,-335.367155437,1125.5736168,-0.427676660055,-0.170543575684,0.887697900886,0.245406793358,0.92325094079,0.295606505516,-0.869981712577,0.344271098296,-0.353000326713
32,32,True,,1013.99383911,-333.694926918,1126.17767346,-0.430528472263,-0.169363099846,0.886544626616,0.242196040845,0.924535297797,0.294237252783,-0.8694747336,0.341395113523,-0.357019697066
33,33,True,,1013.80402048,-332.028052981,1126.63676474,-0.432497931583,-0.168166123729,0.885813577456,0.238590630795,0.926084982359,0.292303124078,-0.869494134582,0.337767316771,-0.360406977802
34,34,True,,1013.56563746,-330.525969052,1127.00326461,-0.435285288161,-0.166318901917,0.884796440304,0.232675292338,0.92861612007,0.28902302656,-0.869706229853,0.331677741809,-0.365514636291
35,35,True,,1013.08257364,-329.255857541,1127.52392887,-0.440864460402,-0.163689516399,0.882521540687,0.224192783027,0.931983232238,0.284859352778,-0.869123767707,0.323439325141,-0.37418027655
36,36,True,,1012.57943605,-328.526651511,1127.52596564,-0.447651367033,-0.159277765561,0.879908431026,0.20786200591,0.938518983751,0.275636542641,-0.869713539099,0.306288606608,-0.387021510216
37,37,True,,1012.14932101,-327.699000727,1127.52486764,-0.45342313797,-0.155548797463,0.877617245478,0.192957751753,0.94417086504,0.267036858219,-0.870157896012,0.290423740795,-0.39809457016
38,38,True,,1011.84986845,-326.275707057,1127.88623587,-0.456810512142,-0.15401709758,0.876129493653,0.186340755912,0.946479288573,0.263541417975,-0.86982830414,0.28364712224,-0.403662026159
39,39,True,,1011.83122294,-324.753215901,1127.90264774,-0.457310500711,-0.152740864988,0.876092080835,0.180281775852,0.948762428538,0.259515578511,-0.870841884176,0.276622635294,-0.406342626865
40,40,True,,1011.85876084,-323.109636519,1127.95839826,-0.457123766467,-0.151915182122,0.876333064293,0.175868987589,0.950410463579,0.256495711317,-0.871841706582,0.271370094448,-0.407738041521
41,41,True,,1011.82794734,-321.897129595,1127.63574915,-0.458186164425,-0.150030081797,0.876102969568,0.165617242769,0.95398126096,0.249981364576,-0.873290540214,0.259635760815,-0.412253446412
42,42,True,,1011.61138526,-321.408672907,1126.82217802,-0.462102448169,-0.146605505425,0.87462457842,0.146054648936,0.960192192309,0.238115504225,-0.874716735247,0.237776743201,-0.422294747152
43,43,True,,1011.17418174,-320.805244345,1126.49249092,-0.467745127546,-0.143950906382,0.872062286886,0.129067998179,0.964947703587,0.228511227707,-0.874388899462,0.219440347005,-0.432770131367
44,44,True,,1010.97466807,-319.64652291,1126.37063581,-0.470285662469,-0.142521536923,0.870929966868,0.119040377171,0.967609842048,0.222622061296,-0.874448846005,0.208371795322,-0.438087218069
45,45,True,,1011.17082698,-318.230070475,1125.91013517,-0.468773119701,-0.141320657507,0.871940499121,0.111443217666,0.969769110125,0.217090493306,-0.876260333167,0.19893804264,-0.438852462348
46,46,True,,1011.47103427,-316.551854159,1125.57118192,-0.465930492089,-0.140575664699,0.873583000657,0.107108654941,0.971077678036,0.213391375779,-0.878314586341,0.192993848904,-0.43739783002
47,47,True,,1011.72121782,-315.624303559,1124.46107198,-0.464410157852,-0.138763458915,0.874681603645,0.093310195674,0.974484620052,0.204139493155,-0.880690872365,0.176421165828,-0.439612510718
48,48,True,,1011.66516547,-315.370087426,1123.09748767,-0.46635952112,-0.136411575943,0.874014118312,0.072107972735,0.978888052947,0.191255379182,-0.881651426205,0.15221715326,-0.446677401404
49,49,True,,1011.42067968,-314.928225925,1122.23544984,-0.469669131048,-0.134775719682,0.872494362575,0.054093874834,0.982028458466,0.180814710321,-0.881183726612,0.13211968872,-0.453937911841
50,50,True,,1011.56461034,-314.040609188,1121.29811701,-0.469078428381,-0.133227095076,0.873049809097,0.0408815004686,0.984220868065,0.172156863892,-0.882209799848,0.116446657329,-0.456230254422
51,51,True,,1012.08976878,-312.704323817,1120.30217912,-0.464729857072,-0.131661967555,0.875609094428,0.032418463453,0.985690157498,0.165420544789,-0.884858860595,0.105261767563,-0.453811367329
52,52,True,,1012.72021103,-311.080062831,1119.48505833,-0.459237818021,-0.130246081707,0.878713027501,0.0272792378648,0.986658322015,0.160502955671,-0.887894402326,0.0976796488403,-0.44955780109
53,53,True,,1013.24669646,-310.708230265,1117.44284267,-0.455615541685,-0.12793676775,0.880935106369,0.00803816703555,0.988986663488,0.147786221665,-0.890140363115,0.0744148029701,-0.449569317295
54,54,True,,1013.40284979,-310.879557431,1115.41865874,-0.455509912065,-0.125851532622,0.881290027033,-0.0159940548988,0.990954043513,0.133245164466,-0.890087023958,0.0465990920747,-0.453402265542
